CD_MUN,NM_MUN,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,area_total_desmatada_km2
1500107,Abaetetuba,1.2474280281484698,3.000342717440129,3.844140793747497,0.8346893195308798,2.249779015025403,0.4245049517338636,0.2449733087721228,0.5886783777542467,0.38734676163286424,1.183829897113735,0.6428844449728373,0.3414687600796401,1.247750783592299,1.7021508127203318,0.4084894073009224,0.3156623067669734,18.66411968633222
1500131,Abel Figueiredo,2.0261109110256452,0.9616485839339153,1.6634622126530365,0.4348296570811443,0.0,0.345509499365152,0.4304383135885296,0.16520347247142367,0.5042437283955065,0.24138832069439825,0.9414592945806962,4.060408969532312,1.1994541684307207,2.0743742642571403,2.7272195604507767,1.4751070011558178,19.250857957616212
1500206,Acará,47.965126127383215,12.089468232373953,30.201962240752664,15.057947408957789,4.8360973539636065,18.267402069818115,5.876264380750653,7.029938847781538,7.127193651908292,18.601928164687827,16.819036314031262,18.281100981090326,15.727933819807395,10.374668444381214,5.735874369369799,8.40379602454128,242.39573843159894
1500305,Afuá,0.1338223466989012,0.0,1.7353576127337091,0.0,0.15082866617554663,0.07407166591998463,0.17213413821472381,0.0,0.0,0.12078186248921997,0.0,0.10799471303267327,0.0,0.0,0.1649192731651523,0.27252181178933826,2.9324320902192493
1500347,Água Azul do Norte,22.812986778249925,10.899783590986686,7.16203783992483,7.507519970779817,5.992255174586713,5.326643824910753,13.511805506683258,9.573799356184214,8.861104926233986,8.379741385413665,4.716818877506378,9.647286277004731,8.144704292636433,5.379933779723839,4.509801816774771,3.920848674190324,136.34707207179034
1500404,Alenquer,39.58609468783461,18.50228795096495,27.54547076455116,21.87205329097503,14.860922875849145,17.813623987347817,16.44419843387538,15.111266676029052,16.201492289301278,27.399632841329154,22.1709490490592,19.87050487231991,32.85856856806053,31.824278418817464,28.975905340456997,22.282468326393044,373.31971837316473
1500503,Almeirim,59.63075739307089,23.411570080265644,38.83360346660108,6.508212705796099,19.561711620241223,9.322665770182336,23.944149092685805,12.28530137952516,15.387166639096943,21.242052420541363,19.00700179748961,30.050927278954948,24.953881023177114,31.747954106760744,18.7072125625785,23.00852094973505,377.60268828670246
1500602,Altamira,339.5890443453626,389.36123833757193,194.01706159531875,250.09694919872194,228.99580705374595,296.8177128434137,294.4912337592155,308.3980218526179,409.0918136471977,224.14018673219482,430.25828704144163,575.4573793825688,798.4571543839829,765.6140157965682,625.965760496743,317.7628097108571,6448.514476177524
1500701,Anajás,0.0,1.0310907336080133,11.941339263673992,0.30758609694949146,0.09276833012016304,0.0,0.0,0.10587273413839544,0.38008711214092705,0.0,0.0,0.395301723091431,0.8974710073182937,0.9745698861319794,0.13350698955594686,0.19711125399128088,16.456705130719914
1500800,Ananindeua,0.0,0.0,0.07146584161637494,0.0,0.10157753499697866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17304337661335362
1500859,Anapu,75.23138748423104,26.845276325348387,77.48658107167617,224.08412607763316,15.987257464695727,19.326319945001174,32.20911130089399,95.74597823464025,85.76115525866426,98.72603802296572,56.58410457488972,218.0942733046383,112.2178096126532,134.68135271933141,108.812708719234,96.12385650166001,1477.9173366181565
1500909,Augusto Corrêa,0.24547436383486768,0.3936913046197913,0.13721199239380782,0.0,0.0,0.0,0.0,0.18792066473525637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30866556349535246,1.2729638890790755
1500958,Aurora do Pará,17.292795685576724,10.54469385069662,10.898163807735582,6.791789544176673,0.8834227734484782,4.677274547250659,0.8628791764662076,0.9301840231880133,1.5234136300641306,4.628306725108403,3.6789959795940077,1.2854325195999878,3.102157056813668,2.601710320222755,2.1280728522848564,2.8821301518764235,74.7114226441032
1501006,Aveiro,32.95847924941387,29.19294430671346,17.924896079351328,34.56685711834844,15.754998218853626,14.041310772965181,29.62362340042319,15.96533117518559,13.408956112703935,30.648619550590784,20.96252418807416,45.010297117354895,35.072507812170585,55.56845854386569,53.070447231430485,29.407751721151794,473.17800259859695
1501105,Bagre,3.7309213631376457,1.8998907137023073,17.45388740322249,2.331730914983322,0.9315039852244291,0.5316127642759022,0.24888822656757664,0.7403556360392292,1.7585431172956503,1.416865943542265,0.8338155809792823,2.274009954125635,3.2385852972782385,6.07417652487344,3.4306036605357666,2.470109506161831,49.36550059194502
1501204,Baião,18.521709747973674,13.391143405559838,23.038945968488402,7.484103535703236,7.916119547558644,6.200475255239336,3.7426432933638707,4.438684563601447,5.653456899894636,5.247565649996511,9.980092339565596,7.2648516520873025,6.560850200839421,14.735835464064385,8.900871327635599,8.7736643707961,151.851013222368
1501253,Bannach,48.22778860916493,15.774217554937499,5.589767753500284,5.646972121094788,6.8375583138061256,4.561259457881588,2.7264941375923257,22.59056461849892,10.896823088667187,5.474346877492621,1.5788829486532314,2.3492596604617635,2.16400661396621,4.952870632380978,4.020221462702358,2.5816746296497506,145.9727084804506
1501303,Barcarena,1.0566049261533526,2.681353532780602,1.9084108500929007,1.0186516604392861,2.390666653343765,0.8228917451025035,1.0024088004207825,0.3400531023548363,0.6988121553768274,2.783915191746877,0.8220700028389869,0.0654185246586908,2.588743201001478,1.9980046440566555,0.5613842482266391,0.2633969321548943,21.00278617074908
1501402,Belém,0.9509875374938926,0.08408628197560306,0.9156337818729117,0.2540851330397864,0.21413803116529895,0.0,0.0,0.26657188823204325,0.28045373981122096,0.27592936331629675,0.9295193164471286,1.265645866304387,0.22802134798929224,0.4789497993060711,0.07130214655621381,0.0,6.215324233510146
1501451,Belterra,4.914776507899204,6.5918771644578555,4.255460149336215,1.5740168301882367,2.287705830282407,0.6814541128692572,1.2435035003987713,11.026342280878028,4.517473358328484,1.9672531499405346,2.6072558584256784,5.1172796120824735,4.47337965606258,16.35823826185517,12.776653268158418,7.536706410831877,87.9293759519952
1501501,Benevides,0.1896016912886173,0.0,0.0509274203775689,0.0,0.0,0.16019059156012197,0.0,0.11270497905019282,0.0,0.32113800669916215,0.24916566552520214,0.06524415267762063,0.3141785645039775,0.13945996256005716,0.4370143444177669,0.0,2.0396253786602876
1501576,Bom Jesus do Tocantins,10.539935201036776,5.636903858700282,7.467457079504053,2.3036599967476232,1.7987662202545105,6.049845392508464,5.733653783816147,5.476851923777648,8.046346238380762,5.836300422096655,6.869357780298636,7.435132873980344,19.204130972694763,8.080600445187285,6.508029678163965,5.8686130251845245,112.85558489233247
1501600,Bonito,6.774712136254777,0.6248688825909207,1.3704122758994541,1.7309961222936563,0.0,0.5639148780324352,0.2850971585501798,0.83012913876133,0.7675379291625656,0.6313289087088663,0.0,0.0,0.24148961591683885,0.19943893007361543,0.0,0.32021750298951096,14.340143479234152
1501709,Bragança,1.259954960665219,6.118659634729868,2.677917033210088,0.8965749850825147,0.21531530653594536,0.0,1.1249581780033957,0.5095182075776742,0.0,0.5722066457061044,0.29574934805282255,0.22589568636833357,0.4081219214552158,0.3037393621940315,0.0,0.4856928215342161,15.094304091115431
1501725,Brasil Novo,17.218785182238484,57.16506961695811,49.82718047459632,38.662005901196,8.865720205826914,32.07424126422672,8.920695512745883,10.89084627876227,6.5679226468325735,28.19000129814366,19.090901758159518,26.089205754596943,26.88639274137769,20.41226874963835,8.735827632063659,11.574247651781537,371.17131266914464
1501758,Brejo Grande do Araguaia,8.771043738407082,3.2099304200563763,2.2962719846663275,2.174193890897149,1.035298779104124,2.546815119031765,2.7907974500645873,1.213445608730526,2.317947433972031,1.9342950875212843,0.9048879486852686,1.2012451249511469,1.406150564779772,1.9668366514693278,1.8675096339411323,1.1523053481855823,36.788974784463484
1501782,Breu Branco,67.89451170330506,17.641285397332016,54.46542972390038,14.933877249305842,17.282692967630066,11.154970445507647,6.633290739677105,16.25429086105972,9.329014285812312,8.960697849622377,9.008447242083113,9.325194295204142,12.246834030363011,13.382671205874543,8.330871306175002,9.139290290498261,285.9833695933506
1501808,Breves,3.954817411052369,0.9631165659046494,1.980837419825551,0.6393512462206605,0.2779188850156245,1.2500365751834368,0.46089726589430885,0.9138008761170657,1.8546437680173804,1.0372241381038432,0.361705077844744,1.809534414112761,1.8819562566679862,2.3062662101810014,1.5522540301690309,1.1118868816325507,22.356247021942963
1501907,Bujaru,5.638321980515828,0.541212604155788,1.1634259284965587,1.640137243529217,0.906033152489318,2.671819403395252,0.08055781271139084,1.1118415564700055,0.6865555907451463,6.190453688954146,0.8974707376283003,0.16576689904034397,1.2620686422140248,0.5747347689083208,0.2509133670708697,0.4445453943591977,24.225858770683708
1501956,Cachoeira do Piriá,22.946893769717526,79.24846083173252,58.48559176168326,24.436219334393275,2.9636588949576432,5.08073370090329,10.656800783838994,12.694686444895945,9.226664344999062,20.989136451502674,18.851117449521666,22.32881250726406,27.652247203001114,15.284120026748175,11.546547060540417,24.997636320365096,367.3893268860647
1502004,Cachoeira do Arari,0.0,0.3419287478027349,0.9361963635602926,0.21222145984795432,0.0,0.0849537551445428,0.0,0.0,0.0772031532247555,0.0,0.23061357223154028,0.0,0.0,0.3950583785209151,0.07076287145444854,0.06574421512816885,2.4146825169153523
1502103,Cametá,0.7923145976023617,6.704282843586564,13.551200291673677,1.3918900058395642,0.48091152976806306,0.3982164084727002,0.33737438814459864,0.2910805850832391,0.40929486217524463,1.27404948050766,1.0483578861966232,0.14318750920562603,0.4798178728446806,0.30451558573746784,0.42115763464699574,0.4113019278574858,28.43895340934255
1502152,Canaã dos Carajás,8.877175235717798,0.8720593568523016,1.3423679396596175,1.1387667558500698,0.2656994316565836,0.33430768478435197,1.3892125116121155,2.674405507476197,2.076155275246964,1.3889241899991644,1.0009231981090747,1.1720671671872451,2.000320264607924,2.426334833855062,1.7691448293355292,0.6255852487384381,29.353449430688443
1502202,Capanema,4.0886204221162075,1.3712914143813257,0.5817422526655115,1.4785429656727116,0.0,0.1309548091527062,0.28345628098496584,1.2940694894593274,0.10372515110497567,0.24294129994562574,0.06752517410338837,0.08758057906623348,0.5325362374446444,0.3127677224788839,0.0,0.3945246415037612,10.97027844008027
1502301,Capitão Poço,7.172661807633111,11.85147815322802,1.4619849173320727,9.256214806726366,0.6121901237214645,1.1335873697425882,1.2205411822804104,1.215605222436026,1.0718809706092658,1.8083940268580474,1.501996641096878,1.657424108566902,1.1686944163712856,2.297768522094544,1.539889395804276,4.405540333163118,49.37585199766437
1502400,Castanhal,5.638875548864701,0.5438105795065529,1.532571497911922,0.985828854688969,0.553993648330974,1.2388442799956483,0.19972496778467502,0.6717653450976696,0.8497073986402481,0.9201788405064166,0.44257057508438336,0.25165071120036153,0.751657492000957,0.9255197273521748,0.49389062245364207,0.35245307486678695,16.35304316428608
1502509,Chaves,0.17761333434947485,0.842572504248275,2.6407916266516667,0.15896727175588632,0.24454961387851631,0.07142993592442042,0.17061654684551164,0.7534143454778698,0.0,2.175440057326873,0.0,0.30057558996414063,0.06347462337909998,0.0,0.07116598512497847,0.06265973173731434,7.733271166664029
1502608,Colares,0.47766013142135655,0.0,0.15834028491790036,0.15128213495100526,0.0,0.0,0.0,0.0,0.0957342330301924,0.17041647401124524,0.0,0.0,0.06451318087359789,0.08187810860301094,0.14498419446073005,0.0,1.3448087422690387
1502707,Conceição do Araguaia,40.33414113843347,6.931804767351478,16.936658144222392,5.02121008491946,6.912034868878408,5.75137077800691,3.6044404909592216,1.6770085412595368,5.823165588074757,2.688626712055738,2.4964426371212047,8.477518069401537,1.996015050133664,4.210998816378295,4.239907248033286,7.035922994249215,124.1372659294786
1502756,Concórdia do Pará,2.449111669897208,0.8696977286262253,0.44676022445943586,0.5838547215636984,0.596242382906927,0.5639932131181647,0.2864398685394576,0.49389745956003245,0.24110720060064605,3.1384669685583235,0.40908831613310653,0.31354271014615637,0.7810123336561956,0.2727011280044986,0.33481599655848165,0.23035099445599455,12.011082916784552
1502764,Cumaru do Norte,182.8294594304853,36.53586241398465,42.61105365889724,58.97834083307347,57.814196332364496,37.872366971171395,25.512780447484012,40.688167795334074,32.66418169036291,38.399086572156676,28.803831453890815,43.79818137961094,69.81302930189212,46.761644650362705,25.348847537630217,15.447373286053121,783.878403754754
1502772,Curionópolis,4.708088700023822,0.89769000968384,3.656850736810486,0.260123318430392,0.4802063994357918,0.0,0.0,0.4632867923591824,0.45766139253797933,1.716779296544509,0.9324741249040152,2.77517817917819,3.696708377869328,1.3233469496895323,4.2478394917113675,0.6776120196573352,26.29384578883577
1502806,Curralinho,0.7019223548245693,3.3095573070854276,9.054603741193308,1.3729141156183788,0.45308526892593337,1.6913590065505384,0.2279194045394441,0.09018756798447082,0.9919195919867814,0.15376856864499827,0.0,1.7115702432717415,1.0871615750147343,2.797345034628046,0.764340420482062,1.1552976133378163,25.562951814088247
1502855,Curuá,4.035525499193373,4.284058288883627,7.380196748490687,3.347593907130248,2.1229435312442457,1.4207259906620717,5.888691801014498,3.785368394000725,5.639012463726966,5.956690678608236,4.9149502842363395,11.192957827064507,9.556408991481499,6.9523141340964205,6.155109506627038,6.504199827836507,89.13674787429699
1502905,Curuçá,2.2928439249513772,1.4555609095636375,1.5913981162152333,0.4100744594637895,0.06888990140831122,2.3125939566620883,0.14332707798708164,0.24615989220608164,0.9788980230149774,0.42359441321239844,1.1047239592073663,0.5645980238080957,0.8731662758298036,0.6859926124790184,0.07033460697168416,0.41417389834036,13.636330051321304
1502939,Dom Eliseu,53.59982388206096,40.88412285039718,37.410389944938984,24.69119460238929,29.395494059524495,10.336851006525128,5.7726924879065935,6.870954342822611,7.327411084532954,5.660698301359069,10.689417809028042,13.220376864898032,26.61638575425584,43.365684607931215,48.097155902080694,40.96411401428345,404.90276751493457
1502954,Eldorado do Carajás,30.610079563441236,24.704661454245052,22.08133224516254,5.31411601683324,2.630317963850507,4.661664561417954,4.129084384252175,4.543250964107163,10.614944597352629,1.9638095345716302,3.9503339480360187,3.4985253161124166,2.8541367191803384,3.130086794723333,3.252814831655066,3.294211610143045,131.23337050508434
1503002,Faro,2.025161044758388,2.3198786786325756,5.4042143694873,2.953869107356014,0.7018308902355141,1.3519202761384335,2.429971656880053,3.211056334220669,0.8731395202513831,1.150103528840946,3.327918548848559,1.1901841715807027,1.172507554336869,3.4273271122144893,4.808937866775324,2.755135156067368,39.103155816624586
1503044,Floresta do Araguaia,18.633246773858918,11.652769188663592,11.752121894578194,3.6270181327298867,5.059984294780166,4.828969331011025,2.950335557179109,2.8697584901099966,2.738560230363509,3.5898734437061854,1.1848798336226205,2.607983356703918,2.1733459156321673,3.0265256123122963,2.318202684938618,3.1120736896627723,82.12564842985296
1503077,Garrafão do Norte,8.14614248926581,18.094450209136447,6.88000314610904,9.909065693105624,0.8482082665288646,0.3398113439951396,4.025532996566345,1.214192502236656,0.9798641540515669,0.6099013879082281,0.9888361632477016,0.6247634725394566,0.9060500898972998,1.1664166814793178,2.0206021177501703,2.1943534000498444,58.94819411386752
1503093,Goianésia do Pará,35.681155012126034,25.934079889837843,49.0894606470499,21.374321558031582,16.154655747512923,38.547039271016935,23.249428610919114,24.558827015431238,20.61685358617952,23.667000738594357,20.48503622340358,30.157242471487535,40.01101440846619,28.802682002254024,27.867775437024807,18.978535072861,445.1751076921966
1503101,Gurupá,3.590323679912734,5.482120729727885,6.232029930131658,0.5805362920184792,3.4008799826880582,0.6459675382694423,1.9284493333215524,0.23987536369400678,1.2351420081943576,2.172621540794746,2.953042822888849,4.635320278502674,3.831699957323372,2.1110211771323,2.353033374509689,1.7318788432130707,43.12394285232287
1503200,Igarapé-Açu,4.213409771140098,0.9758463187609281,0.5556287483483437,0.059172929681632874,0.13965827781450657,0.8100554504246873,0.0,0.3060095619232504,0.09601144625292246,0.6204092861022892,0.0,0.0,0.22214150718496867,0.06570241222003004,0.0,0.1093433729920254,8.173389082845683
1503309,Igarapé-Miri,2.4217771773893864,3.178523296095551,18.293543446740237,2.73191178160154,1.0269626647561019,0.981046571731903,0.26540806492567137,0.5852863196117176,0.1432937151795051,0.4895911343959864,1.203521420395568,0.8216100803341693,1.0831289720137298,4.429250081197137,0.5501936505435492,0.9707448339965227,39.175793210908274
1503408,Inhangapi,1.0990970544983119,0.10744651685168705,0.0,0.0,0.061808208925499285,0.23914031256201124,0.0,0.0,0.06833638692807842,0.20864019556816227,0.14058153546958502,0.1850824934279671,0.24922312228007787,0.31468357885466514,0.0,0.0,2.674039405366045
1503457,Ipixuna do Pará,46.5217379946474,33.04600912419502,45.19407203666426,14.482488700515397,9.031738061055796,18.467805516143752,6.395773697393774,14.03713943972217,11.3691815846112,8.425750790793428,12.603658408363753,7.381971263913081,23.392702790245558,29.959502093074104,10.584845267181857,19.780720012793306,310.6750967813138
1503507,Irituia,4.423838842768096,0.8546796334360525,0.0,4.908221460413042,0.2157548526721344,0.9071647039140065,0.06990844174590918,1.8901089159635844,1.8365667258352034,0.9553996902559484,0.3281711426183339,0.08627888826628592,0.5186341375883049,0.7903901020305009,0.4593676629582595,0.7516684758217768,18.996153676287438
1503606,Itaituba,170.1168229680359,148.6560925289727,91.170351449339,89.54791750795451,94.78298503014271,188.3476826468012,99.77628702069129,90.27804254761159,129.69119792786435,79.91440276958919,95.96191705761002,169.00379755572823,272.66093549774337,355.8141822409182,348.01386419158507,111.2469343665793,2534.9834133071668
1503705,Itupiranga,226.44659768552262,88.1602569158511,51.35771366449085,59.04797553161474,42.488146301086594,62.552788283918304,48.690254700351765,27.925313306863778,87.90432434312837,29.24202239724519,30.71164372501138,34.851016963183774,33.34114673921201,48.574127677708795,26.8373530231101,27.622208140809104,925.7528893991084
1503754,Jacareacanga,23.352041035230833,14.78376733369967,26.261638582792255,28.05916692339043,32.88104568225096,22.406695906701014,24.245617853095844,30.981591056776214,48.7227416063187,35.39813931382198,51.84398378129213,94.17495506514085,88.98011804538807,110.16953176528659,107.77977244389089,58.00833220218908,798.0491385972656
1503804,Jacundá,5.899406848620493,3.63080907580039,6.742332431978819,2.310698723655594,0.8999265139993259,1.8558445682229519,1.902727291347971,3.2882209103382185,2.115811565260693,1.981111099143573,2.6782947286110077,3.6927613172855853,3.7050842339016388,1.5117273089922179,1.3777057435554694,2.303171207061164,45.895633567775114
1503903,Juruti,11.450139557201096,14.246339497791345,7.471181804884341,6.10825042841092,1.374256333975137,2.1665657188436476,12.84053163929141,8.238640157629693,3.8962912757660044,11.597335367179596,5.283753234848856,15.634281171086608,9.279201378505004,4.374763032204317,15.614586839619012,8.521317866984127,138.09743530422114
1504000,Limoeiro do Ajuru,0.07551090513976944,0.3308528690750861,2.9406309723960407,0.06788606854178213,0.0,0.0,0.0,0.0,0.18189725070115684,0.15028468828351405,0.0,0.05246676987639448,0.20347314283092818,0.3454389511812882,0.0,0.13875134563959546,4.487192963665556
1504059,Mãe do Rio,0.2892103587029231,0.0,0.0,0.06505597533349188,0.0,0.0,0.0,0.15920900434455088,0.4331598211353592,0.3697705869934463,0.0,0.0,0.20753293384549695,0.0,0.0,0.06823806324948546,1.5921767436047538
1504109,Magalhães Barata,0.410308000909144,0.0,0.5325962610459744,0.13608808894509125,0.0,0.5834127144236536,0.0,0.27920725528787677,0.0,0.3461928106361224,0.5229240180108692,0.16896093536954712,1.6910714284671318,1.2221066932428302,0.1395571858710248,0.1657676004050614,6.198192992614327
1504208,Marabá,348.8520779675985,111.23652153892937,79.02015091540149,64.80576317151944,52.743474206140625,81.17554292972471,38.6729269171629,45.7411303156128,99.66012843046882,41.8130763989353,48.37526028668383,67.960996113155,58.76371359956124,73.92710487423045,42.73522967532651,36.555435209913746,1292.0385325503646
1504307,Maracanã,1.301953902674656,0.522654683955258,2.152322812511034,0.5893896452061783,0.4141356140012629,1.4475013385793454,0.19003170034606098,0.6444087719028556,0.6400819285267101,1.4113010811536906,1.0803085908386774,1.647702116719054,0.8982677761655243,0.598505269479811,0.3381428483345645,0.2763960873827406,14.153104167777425
1504406,Marapanim,4.708074730056197,1.8365041323607747,0.9846722289270519,0.22642070175814677,0.0,1.3783467807650083,0.28581628542077764,1.455251664947065,0.5174508798253835,0.6921073196604502,0.8137971536784955,0.0,0.7048249052858638,1.353398756637328,0.7089827065633134,0.1641454673593258,15.829793713245182
1504422,Marituba,0.0,0.0,0.0,0.07069687906831343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10521602113284585,0.0,0.0,0.0,0.0,0.1759129002011593
1504455,Medicilândia,27.667577276446192,54.6702917200715,46.155989040878005,28.95944323344014,20.7829919380429,37.77950398126637,16.87941058242887,17.705984932154195,7.973794791107701,115.96866426109708,62.60271993284674,112.78121829744741,64.46423542512171,104.798346291501,101.89428427996769,96.89277526050957,917.9772312443271
1504505,Melgaço,4.500254917207565,0.06964282315167547,0.961751089826874,0.43275949371414235,2.188903754703567,0.640096035916513,1.5663262818854937,0.2583730905651945,0.5991898040818159,2.926012814432776,1.5563193463761205,2.557104460675677,2.1946102852993477,1.8522651977436653,1.9195203452866463,0.7421920863023641,24.965321827169436
1504604,Mocajuba,0.5019654156213098,0.3401305430698301,1.9184501214944385,0.5655838842094973,0.3155045626096923,0.15982251631160194,0.23123218112589977,0.0,0.30904655972827555,0.3058315141200485,0.30426893182260434,0.10846801946212106,0.08796144680530099,0.004809976347399902,0.0,0.28619318038381364,5.439268853111834
